12,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
6,1,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
13,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
3,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
11,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
9,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
8,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
12,3,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
12,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
9,6,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
8,6,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
2,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
6,2,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,5,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,8,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,3,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,0,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,1,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,0,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
6,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
5,4,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,3,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,1,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,3,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,0,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,0,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
4,8,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,8,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,8,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,1,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,8,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
