-2,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,5,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,2,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,1,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,0,WLugnulP3Iyy+zrvpxZANSTOs5c=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
