-1,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-4,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-5,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-8,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-2,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-3,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-9,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-12,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-14,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-13,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-15,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-16,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-10,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-11,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-4,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-1,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-9,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-2,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-2,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-9,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-3,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-5,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-24,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-20,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-21,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-18,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-22,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-23,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-19,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-2,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-17,KLOm9/lz/FX7RMkk+7BaNbdiYa4=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
