37,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,9,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,6,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,4,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,3,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,1,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,15,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,1,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,14,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,1,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,13,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,12,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
51,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,10,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,7,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,5,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
48,11,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,9,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
50,6,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
54,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
56,4,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
63,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
53,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
60,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
61,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
52,0,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
59,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
49,8,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
58,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
57,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
55,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
62,3,8P0Ts4QSIkzzjZzCPEjVVtEDpFg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
