44,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-26,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-25,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-27,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-28,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-17,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-31,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-18,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-30,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-19,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-20,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-21,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-29,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-28,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-28,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-28,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-28,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-23,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-22,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
59,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-32,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
49,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
50,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
60,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
61,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
58,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
48,-24,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
62,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
63,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
57,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
56,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
53,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
52,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
55,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
51,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
54,-25,hoWTPUAe1CYCp/N1Fg8rke9SQX8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
