-9,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-11,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-12,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-31,vkxqqO0snJjS9QLwYbieO2jUdkM=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-30,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-17,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-20,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-19,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-21,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-18,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-28,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-26,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-26,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-9,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-11,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-6,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-13,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-8,-32,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-4,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-31,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-5,-25,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-14,-22,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-12,-29,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-7,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-15,-24,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-10,-23,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-16,-26,iaRwhJOKsEwl2cfz1ns0soHs/No=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
