35,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-59,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-56,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-60,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-61,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-57,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-58,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-49,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-50,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-51,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-52,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-63,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-53,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-54,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-55,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-56,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
60,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
56,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
59,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
48,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
50,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
52,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
55,-64,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
63,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
51,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
58,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
62,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
49,-57,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
57,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
61,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-62,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
54,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
53,-58,ksV2YoGVXnmm3K4i6oxnY4ssM+Q=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
