-24,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-92,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-91,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-90,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-95,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-81,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-82,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-94,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-83,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-84,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-85,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-93,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-86,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-92,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-87,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-96,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-92,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-88,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-92,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-89,OiUxGZEp9rQE7NFISBuVc62zaok=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
