-55,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-91,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-93,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-92,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-81,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-82,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-95,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-83,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-85,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-84,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-86,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-87,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-38,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-40,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-43,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-44,-88,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-36,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-41,-96,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-42,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-34,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-33,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-45,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-48,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-47,-89,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-37,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-35,-94,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-39,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-46,-90,9FDMtPGFh+dJ9VPGQtyvhC4nMio=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
