-30,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,35,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,34,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,33,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,47,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,46,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,45,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,44,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,43,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,41,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,42,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-13,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-14,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,40,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,39,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,32,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,37,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-10,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-11,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-12,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,38,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-7,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-16,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-15,36,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-9,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-6,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,35,lMDqoPdhJENAtvk/8Bt3RYHWfJ0=,c/bVjLahhgVCwRSj2zWujbIi3rI=
