-21,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,6,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,1,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,5,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,4,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-26,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-20,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-17,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-18,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-19,2,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-24,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,3,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,1,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,15,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,11,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,8,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,13,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,14,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,12,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-16,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-13,9,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,5,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-6,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-7,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-8,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-9,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,7,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-11,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-15,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-12,4,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,6,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,3,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,3,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-10,0,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-14,10,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,3,kQ2zdgK88Q0WbQKUn8upIymE2zE=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
