-29,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-28,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-29,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-17,hOnCdgKgUyJwCWIiLjYZAZYm8FU=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-17,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-18,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-20,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-19,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-21,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-22,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-23,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-25,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-24,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-27,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-26,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-28,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-32,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-31,qtiPr1D9ziHwcRMwALH0vREs6gk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
