-7,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-41,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-42,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-33,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-34,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-35,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-46,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-36,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-37,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-20,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-44,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-23,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-38,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-27,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-25,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-26,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-31,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-45,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-32,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-28,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-29,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-30,-39,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-17,-40,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-19,-40,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-24,-47,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-21,-40,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-18,-40,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-22,-48,0l/YKjLFdL1IRCGOW2jnJi3XVt4=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
